sentence,reason
"<header class=""page-header entry-header m-auto px ""># Mashed Cauliflower

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 
 This creamy side dish offers a healthy and delicious alternative to mashed potatoes.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Grilled Eggplant Cutlets

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 
 Try this recipe for a quick and delicious summertime appetizer.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Kale with Caramelized Onions

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">

 <div itemscope="""" itemtype=""http://schema.org/Recipe"" class=""ns-recipe"">
 ### Kale with Caramelized Onions

 <div class=""recipe-left"">
 <div class=""recipe-image"">![kale and a knife on a cutting board](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2018/06/chopped-1840076_960_720-300x200.jpg)</div>
 <div class=""recipe-courtesy"" itemprop=""author"">Recipe courtesy of Harvard University Dining Services</div>

 <div class=""recipe-serves"" itemprop=""recipeYield"">Serves 4</div>
 <div itemprop=""ingredients"">
 <div class=""recipe-ingredients""><span class=""ingredients-header"">Ingredients: </span><br>- 1 pound fresh kale, roughly chopped
- 1 medium-sized onion, sliced thin
- 2 tablespoons canola oil
- 1 tablespoon lemon juice (optional)
- Salt and pepper to taste

</div>
 </div>
 </div>
 <div class=""recipe-right"">
 <span class=""preparation-header"">Preparation: </span><br>
 <div itemprop=""recipeInstructions"" class=""recipe-description"">1.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Green Chutney

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 
 Green chutney is a classic condiment made by nearly every family in northern India where it is served with just about every meal.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Green Beans with Chili Garlic Sauce

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">

 <div itemscope="""" itemtype=""http://schema.org/Recipe"" class=""ns-recipe"">
 ### Green Beans with Chili Garlic Sauce

 <div class=""recipe-left"">
 <div class=""recipe-image"">![green beans](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2018/06/vegetable-642119_1280-300x200.jpg)</div>
 <div class=""recipe-courtesy"" itemprop=""author"">Recipe courtesy of Harvard University Dining Services</div>

 <div class=""recipe-serves"" itemprop=""recipeYield"">Serves 4</div>
 <div itemprop=""ingredients"">
 <div class=""recipe-ingredients""><span class=""ingredients-header"">Ingredients: </span><br>- ¾ pound green beans, trimmed
- 2 teaspoons olive oil
- ¼ small red onion, thinly sliced (about ½ cup)
- ½ medium red bell pepper, thinly sliced (about ½ cup)
- ¼ pound shitake mushrooms, sliced
- 1 clove garlic, minced
- ½ teaspoon red chili garlic sauce

</div>
 </div>
 </div>
 <div class=""recipe-right"">
 <span class=""preparation-header"">Preparation: </span><br>
 <div itemprop=""recipeInstructions"" class=""recipe-description"">1.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Pan Roasted Wild Mushrooms with Coffee and Hazelnuts

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![Pan Roasted Wild Mushrooms with Coffee and Hazelnuts](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2020/03/Mushroom1-1024x683.jpg) </figure>
 
 <span style=""font-weight: 400;"">One of the best parts about autumn is the appearance of wild [mushrooms](https://nutritionsource.hsph.harvard.edu/food-features/mushrooms/).",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Marinated Shiitake Mushroom and Cucumber Salad

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![Marinated Shiitake Mushrooms, Cucumber, and Sesame](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2020/03/Shiitake3-1024x683.jpg) </figure>
 
 <span style=""font-weight: 400;"">In Japanese and Chinese cuisine, dried shiitake [mushrooms](https://nutritionsource.hsph.harvard.edu/food-features/mushrooms/) are a staple of the pantry.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Portabella Sandwiches with Umami Sauce

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 
 Umami is the Japanese term for deliciousness.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Mushroom Stroganoff

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 
 This recipe uses umami-rich mushrooms in place of meat to create a rich, savory sauce that can be served with whole wheat noodles, wild rice pilaf, barley pilaf, or farro.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Provencal Vegetables

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">

 <div itemscope="""" itemtype=""http://schema.org/Recipe"" class=""ns-recipe"">
 ### Provencal Vegetables

 <div class=""recipe-left"">
 <div class=""recipe-image"">![zucchini](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2012/10/zucchini.jpg)</div>
 <div class=""recipe-courtesy"" itemprop=""author"">Recipe courtesy of Harvard University Dining Services</div>

 <div class=""recipe-serves"" itemprop=""recipeYield"">Serves 4</div>
 <div itemprop=""ingredients"">
 <div class=""recipe-ingredients""><span class=""ingredients-header"">Ingredients: </span><br>- 1 medium zucchini
- 1 medium yellow squash
- 1 large carrot
- 1 cup small broccoli florets
- 1 small- or medium-sized red pepper
- 1 heaping tablespoon chopped fresh basil
- 1 teaspoon dried oregano
- 1-2 tablespoons olive oil
- Juice from ½ lemon

</div>
 </div>
 </div>
 <div class=""recipe-right"">
 <span class=""preparation-header"">Preparation: </span><br>
 <div itemprop=""recipeInstructions"" class=""recipe-description"">1.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Roasted Brussels Sprouts

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">

 <div itemscope="""" itemtype=""http://schema.org/Recipe"" class=""ns-recipe"">
 ### Roasted Brussels Sprouts

 <div class=""recipe-left"">
 <div class=""recipe-image"">![raw brussels sprouts in a dish](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2018/06/brussels-sprouts-1856706_1280-300x172.jpg)</div>
 <div class=""recipe-courtesy"" itemprop=""author"">Recipe courtesy of Harvard University Dining Services</div>
 
 <div class=""recipe-cook"" itemprop=""cookTime"">Cook Time 20 - 30 min.</div>
 <div class=""recipe-serves"" itemprop=""recipeYield"">Serves 4</div>
 <div itemprop=""ingredients"">
 <div class=""recipe-ingredients""><span class=""ingredients-header"">Ingredients: </span><br>- 1 pound Brussels sprouts, rinsed and trimmed
- 1 tablespoon canola oil
- ¼ teaspoon kosher salt
- ½ teaspoon ground black pepper

</div>
 </div>
 </div>
 <div class=""recipe-right"">
 <span class=""preparation-header"">Preparation: </span><br>
 <div itemprop=""recipeInstructions"" class=""recipe-description"">1.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Quick-Pickled Beets & Fennel

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![Quick pickled beets and fennel](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2015/11/Pickled_Beets_1_edited2.jpg) </figure>
 
 Add a burst of color to your tabletop with bright beets and crisp fennel.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Rich Vegetable Stock

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 
 If you buy vegetable stock, you’ll likely get a product with a lot of sodium but not a lot of flavor.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Roasted Beets with Balsamic Vinegar

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">

 <div itemscope="""" itemtype=""http://schema.org/Recipe"" class=""ns-recipe"">
 ### Roasted Beets with Balsamic Vinegar

 <div class=""recipe-left"">
 
 <div class=""recipe-courtesy"" itemprop=""author"">Recipe courtesy of Harvard University Dining Services</div>
 
 <div class=""recipe-cook"" itemprop=""cookTime"">Cook Time 25 - 30 min.</div>
 <div class=""recipe-serves"" itemprop=""recipeYield"">Serves 4</div>
 <div itemprop=""ingredients"">
 <div class=""recipe-ingredients""><span class=""ingredients-header"">Ingredients: </span><br>- 4 medium beets, washed, peeled, and diced into roughly 1-inch pieces
- 1 tablespoon canola oil
- Salt (optional) and pepper to taste
- 1 tablespoon balsamic vinegar
- 1 teaspoon finely chopped fresh parsley

</div>
 </div>
 </div>
 <div class=""recipe-right"">
 <span class=""preparation-header"">Preparation: </span><br>
 <div itemprop=""recipeInstructions"" class=""recipe-description"">1.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Roasted Brussels Sprouts with Shallots and Walnut Oil

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">

 <div itemscope="""" itemtype=""http://schema.org/Recipe"" class=""ns-recipe"">
 ### Roasted Brussels Sprouts with Shallots and Walnut Oil

 <div class=""recipe-left"">
 
 <div class=""recipe-courtesy"" itemprop=""author"">Recipe courtesy of Harvard University Dining Services </div>
 
 <div class=""recipe-cook"" itemprop=""cookTime"">Cook Time 30 min.</div>
 <div class=""recipe-serves"" itemprop=""recipeYield"">Serves 4</div>
 <div itemprop=""ingredients"">
 <div class=""recipe-ingredients""><span class=""ingredients-header"">Ingredients: </span><br>- 1 pound Brussels sprouts
- 1 shallot, peeled and chopped fine
- 2 tablespoons olive oil
- 1 teaspoon walnut oil or hazelnut oil
- Salt and pepper to taste

</div>
 </div>
 </div>
 <div class=""recipe-right"">
 <span class=""preparation-header"">Preparation: </span><br>
 <div itemprop=""recipeInstructions"" class=""recipe-description"">1.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Roasted Squash with Pomegranate

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 
 Pomegranate molasses is available in Middle Eastern groceries and also, sometimes, in the imported food section of conventional groceries.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Roasted Sweet Potatoes with Pecans

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">

 <div itemscope="""" itemtype=""http://schema.org/Recipe"" class=""ns-recipe"">
 ### Roasted Sweet Potatoes with Pecans

 <div class=""recipe-left"">
 <div class=""recipe-image"">![sweet potatoes in a crate](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2018/06/sweet-potatoes-1310287__340-300x169.jpg)</div>
 <div class=""recipe-courtesy"" itemprop=""author"">Recipe courtesy of Harvard University Dining Services </div>
 
 <div class=""recipe-cook"" itemprop=""cookTime"">Cook Time 30 min.</div>
 <div class=""recipe-serves"" itemprop=""recipeYield"">Serves 4</div>
 <div itemprop=""ingredients"">
 <div class=""recipe-ingredients""><span class=""ingredients-header"">Ingredients: </span><br>- 4 sweet potatoes, scrubbed and cut into bite-size pieces
- 2 tablespoons olive oil
- ¼ cup toasted pecans, coarsely chopped
- Salt (optional) and pepper to taste

</div>
 </div>
 </div>
 <div class=""recipe-right"">
 <span class=""preparation-header"">Preparation: </span><br>
 <div itemprop=""recipeInstructions"" class=""recipe-description"">1.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Sauteed Rainbow Swiss Chard

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 
 <p class=""MsoNormal"">

 </p><div itemscope="""" itemtype=""http://schema.org/Recipe"" class=""ns-recipe"">
 ### Sauteed Rainbow Swiss Chard

 <div class=""recipe-left"">
 <div class=""recipe-image"">![rainbow swiss chard](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2018/07/chard-1230819_960_720-300x200.jpg)</div>
 <div class=""recipe-courtesy"" itemprop=""author"">Recipe courtesy of Harvard University Dining Services</div>

 <div class=""recipe-serves"" itemprop=""recipeYield"">Serves 4</div>
 <div itemprop=""ingredients"">
 <div class=""recipe-ingredients""><span class=""ingredients-header"">Ingredients: </span><br>- 1 pound rainbow Swiss chard, washed in several changes of water and thoroughly dried, stems removed, and leaves chopped into 2-inch pieces (reserve the stems for another use)
- 1 clove garlic, peeled
- 2 teaspoons vegetable or canola oil
- Juice from half of a fresh lemon (optional)
- Salt (optional) and pepper to taste

</div>
 </div>
 </div>
 <div class=""recipe-right"">
 <span class=""preparation-header"">Preparation: </span><br>
 <div itemprop=""recipeInstructions"" class=""recipe-description"">1.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Ruby Chard Decorated with Itself

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 
 We normally think of the leaves as the edible part of this plant, but ruby chard’s deep red stems cook up as a tender, delicious little vegetable all on their own.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Roasted Balsamic Vegetables

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">

 <div itemscope="""" itemtype=""http://schema.org/Recipe"" class=""ns-recipe"">
 ### Roasted Balsamic Vegetables

 <div class=""recipe-left"">
 <div class=""recipe-image"">![squash in a farmers market](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2018/07/farmers-market-1213097_1280-300x200.jpg)</div>
 <div class=""recipe-courtesy"" itemprop=""author"">Recipe courtesy of Harvard University Dining Services</div>

 <div class=""recipe-serves"" itemprop=""recipeYield"">Serves 4-6</div>
 <div itemprop=""ingredients"">
 <div class=""recipe-ingredients""><span class=""ingredients-header"">Ingredients: </span><br>- 1 red pepper
- 2 zucchini
- 2 summer squash
- 1 teaspoon dried oregano
- 1 clove garlic, sliced thin
- 1 tablespoon canola oil
- 2 tablespoons balsamic vinegar
- 1 medium sized tomato, chopped
- ¼ cup chopped fresh basil

</div>
 </div>
 </div>
 <div class=""recipe-right"">
 <span class=""preparation-header"">Preparation: </span><br>
 <div itemprop=""recipeInstructions"" class=""recipe-description"">1.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Spicy Broccolini with Red Pepper

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 
 Most supermarkets offer broccolini, which looks similar to rapini, but the flavor is less bitter.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Southwestern Corn Hash

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">

 <div itemscope="""" itemtype=""http://schema.org/Recipe"" class=""ns-recipe"">
 ### Southwestern Corn Hash

 <div class=""recipe-left"">
 
 <div class=""recipe-courtesy"" itemprop=""author"">Recipe courtesy of Harvard University Dining Services</div>
 
 <div class=""recipe-cook"" itemprop=""cookTime"">Cook Time 20 min.</div>
 <div class=""recipe-serves"" itemprop=""recipeYield"">Serves 4</div>
 <div itemprop=""ingredients"">
 <div class=""recipe-ingredients""><span class=""ingredients-header"">Ingredients: </span><br>- 4 cobs of fresh corn, kernels cut from the cob
- 1 small onion, chopped fine
- 1 red pepper, chopped
- 1 tablespoon olive oil
- Salt and pepper to taste

</div>
 </div>
 </div>
 <div class=""recipe-right"">
 <span class=""preparation-header"">Preparation: </span><br>
 <div itemprop=""recipeInstructions"" class=""recipe-description"">1.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Simple Celery Date Salad

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">

 <div itemscope="""" itemtype=""http://schema.org/Recipe"" class=""ns-recipe"">
 ### Simple Celery Date Salad

 <div class=""recipe-left"">
 
 <div class=""recipe-courtesy"" itemprop=""author"">Recipe courtesy of Mollie Katzen/Harvard University Dining Services</div>

 <div class=""recipe-serves"" itemprop=""recipeYield"">Serves 2</div>
 <div itemprop=""ingredients"">
 <div class=""recipe-ingredients""><span class=""ingredients-header"">Ingredients: </span><br>- 3 large stalks celery, very thinly sliced (ok to include some of the nicer leaves)
- 1 tablespoon olive oil
- 2 teaspoons fresh lemon juice
- 4 to 6 dates, chopped
- 1 teaspoon light-colored honey (optional)
- Black pepper
- 1 to 2 ounces high-quality blue cheese, crumbled (optional)
- Pear slices for garnish (optional)

</div>
 </div>
 </div>
 <div class=""recipe-right"">
 <span class=""preparation-header"">Preparation: </span><br>
 <div itemprop=""recipeInstructions"" class=""recipe-description"">1.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Subz Makhani (Stir-Fried Vegetables in a Tangy Tomato Honey Curry)

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">

 <div itemscope="""" itemtype=""http://schema.org/Recipe"" class=""ns-recipe"">
 ### Subz Makhani (Stir-Fried Vegetables in a Tangy Tomato Honey Curry)

 <div class=""recipe-left"">
 <div class=""recipe-image"">![bowl of vegetables in curry](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2018/06/thai-curry-1736806_960_720-300x200.jpg)</div>
 <div class=""recipe-courtesy"" itemprop=""author"">Recipe courtesy of Singapore Health Promotion Board and Chef Milind Sovani</div>

 <div class=""recipe-serves"" itemprop=""recipeYield"">Serves 4</div>
 <div itemprop=""ingredients"">
 <div class=""recipe-ingredients""><span class=""ingredients-header"">Ingredients: </span><br>- 1 cup chopped cauliflower
- ¾ cup diced carrots
- ½ cup French beans, cut to ½ inch lengths
- ½ cup green peas
- 1 cup tomato puree
- 1 teaspoon red chili powder
- ½ teaspoon garam masala powder
- 1 tablespoon sunflower oil
- Salt to taste
- 1 teaspoon ginger powder
- 1 teaspoon dry fenugreek leaves
- 2 tablespoons honey
- 1 tablespoon light cream (optional)
- ¾ cup water
- 1 tablespoon low-fat evaporated milk

</div>
 </div>
 </div>
 <div class=""recipe-right"">
 <span class=""preparation-header"">Preparation: </span><br>
 <div itemprop=""recipeInstructions"" class=""recipe-description"">1.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Spicy Indian Slaw

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">

 <div itemscope="""" itemtype=""http://schema.org/Recipe"" class=""ns-recipe"">
 ### Spicy Indian Slaw

 <div class=""recipe-left"">
 <div class=""recipe-image"">![varied spices](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2018/07/spices-2962757_1280-225x300.jpg)</div>
 <div class=""recipe-courtesy"" itemprop=""author"">Recipe courtesy of Suvir Saran and The Culinary Institute of America</div>

 <div class=""recipe-serves"" itemprop=""recipeYield"">Serves 12</div>
 <div itemprop=""ingredients"">
 <div class=""recipe-ingredients""><span class=""ingredients-header"">Ingredients: </span><br>- 1/2 inch piece of ginger, peeled and grated
- 2 tablespoons lime juice, fresh
- 1 tablespoon citrus vinegar or white wine vinegar
- 3 tablespoons sugar
- 1 1/2 teaspoons chaat masala
- 1/2 teaspoon toasted cumin
- 1/8 teaspoon cayenne pepper
- 1 teaspoon kosher salt
- 1/2 teaspoon cracked peppercorns
- 18 scallions, thinly sliced
- 1 jalapeno (seeded and veined for less heat), finely chopped (optional)
- 1 pint cherry or grape tomatoes, halved
- 1/2 cup cilantro, fresh, finely chopped
- 2 tablespoons mint leaves, fresh, finely chopped
- 1 green cabbage head, halved, cored, finely sliced
- 1/2 cup roasted peanuts, chopped

</div>
 </div>
 </div>
 <div class=""recipe-right"">
 <span class=""preparation-header"">Preparation: </span><br>
 <div itemprop=""recipeInstructions"" class=""recipe-description"">1.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Tarragon Succotash

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">

 <div itemscope="""" itemtype=""http://schema.org/Recipe"" class=""ns-recipe"">
 ### Tarragon Succotash

 <div class=""recipe-left"">
 <div class=""recipe-image"">![sprigs of tarragon](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2018/07/tarragon-74234__480-218x300.jpg)</div>
 <div class=""recipe-courtesy"" itemprop=""author"">Recipe courtesy of Harvard University Dining Services</div>
 
 <div class=""recipe-cook"" itemprop=""cookTime"">Cook Time 30 min.</div>
 <div class=""recipe-serves"" itemprop=""recipeYield"">Serves 4</div>
 <div itemprop=""ingredients"">
 <div class=""recipe-ingredients""><span class=""ingredients-header"">Ingredients: </span><br>- 10 ounces of corn (fresh or frozen)
- 10 ounces of lima beans (fresh or frozen, edamame can also be used)
- 1 clove garlic, chopped fine
- 1 tomato, cut into large chunks
- 1-2 tablespoons olive oil
- 1 heaping tablespoon chopped fresh tarragon
- 1 tablespoon balsamic vinegar
- Salt and pepper to taste

</div>
 </div>
 </div>
 <div class=""recipe-right"">
 <span class=""preparation-header"">Preparation: </span><br>
 <div itemprop=""recipeInstructions"" class=""recipe-description"">1.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Vegetable Stock

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![bowl of vegetable stock with mushrooms carrots leeks herbs](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2015/11/Vegetable_stock_edited.jpg) </figure>
 
 <p style=""text-align: right;"">
</p>### Ingredients

- 2 medium leeks
- 1 medium yellow onion
- 1-2 cloves of garlic
- 3-4 medium boiling potatoes
- 1 lb.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Sugar Snap Peas with Fresh Mint

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">

 <div itemscope="""" itemtype=""http://schema.org/Recipe"" class=""ns-recipe"">
 ### Sugar Snap Peas with Fresh Mint

 <div class=""recipe-left"">
 <div class=""recipe-image"">![bowl of sugar snap peas](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2018/07/peas-2407713_1280-e1531508794866-300x169.jpg)</div>
 <div class=""recipe-courtesy"" itemprop=""author"">Recipe courtesy of Harvard University Dining Services</div>

 <div class=""recipe-serves"" itemprop=""recipeYield"">Serves 4</div>
 <div itemprop=""ingredients"">
 <div class=""recipe-ingredients""><span class=""ingredients-header"">Ingredients: </span><br>- 1 pound fresh sugar snap peas
- 1 red bell pepper, cored, seeded, and sliced crossways into 2-inch julienne strips
- 1 clove garlic, peeled
- 2 teaspoons canola oil
- 2 tablespoons fresh mint, finely chopped
- Salt (optional) and pepper to taste

</div>
 </div>
 </div>
 <div class=""recipe-right"">
 <span class=""preparation-header"">Preparation: </span><br>
 <div itemprop=""recipeInstructions"" class=""recipe-description"">1.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Tunisian Carrot Salad

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">

 <div itemscope="""" itemtype=""http://schema.org/Recipe"" class=""ns-recipe"">
 ### Tunisian Carrot Salad

 <div class=""recipe-left"">
 
 <div class=""recipe-courtesy"" itemprop=""author"">Recipe courtesy of Nancy Harmon Jenkins</div>

 <div class=""recipe-serves"" itemprop=""recipeYield"">Serves 6</div>
 <div itemprop=""ingredients"">
 <div class=""recipe-ingredients""><span class=""ingredients-header"">Ingredients: </span><br>- 5–6 medium-size carrots, peeled
- 1 clove garlic, chopped
- 1 teaspoon ground caraway seeds
- Sea salt to taste
- 1 tablespoon harissa
- 1 tablespoon lemon juice, freshly squeezed
- ¼ cup extra-virgin olive oil

</div>
 </div>
 </div>
 <div class=""recipe-right"">
 <span class=""preparation-header"">Preparation: </span><br>
 <div itemprop=""recipeInstructions"" class=""recipe-description"">1.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Vegetarian Shepherd’s Pie

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 <figure class=""post-thumbnail"">
 ![Vegetarian Shepherd's Pie Sweet potato](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2015/11/Shepherds_Pie_4_edited1.jpg) </figure>
 
 This dish makes a beautiful centerpiece, with its top layer of bright, orange [sweet potatoes](https://nutritionsource.hsph.harvard.edu/sweet-potatoes/).",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Almond Coconut Macaroons

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 
 These fluffy macaroon cookies make a satisfying substitute for the standard sugary version.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Arugula, watermelon, feta, and mint salad with balsamic vinaigrette

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">

 <div itemscope="""" itemtype=""http://schema.org/Recipe"" class=""ns-recipe"">
 ### Arugula, watermelon, feta, and mint salad with balsamic vinaigrette

 <div class=""recipe-left"">
 <div class=""recipe-image"">![Watermelon, Feta, Arugula salad](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2017/06/SS-Summer-Salads-6-300x200.jpg)</div>
 <div class=""recipe-courtesy"" itemprop=""author"">Recipe courtesy of Guy Crosby</div>

 <div class=""recipe-serves"" itemprop=""recipeYield"">Serves 4</div>
 <div itemprop=""ingredients"">
 <div class=""recipe-ingredients""><span class=""ingredients-header"">Ingredients: </span><br>- 3 ounces fresh arugula leaves
- 4 cups watermelon, cut into 1-inch pieces
- 1 tablespoon fresh mint leaves, finely chopped
- 3 1/2 ounces feta cheese
- 2 tablespoons balsamic vinaigrette

</div>
 </div>
 </div>
 <div class=""recipe-right"">
 <span class=""preparation-header"">Preparation: </span><br>
 <div itemprop=""recipeInstructions"" class=""recipe-description"">1.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Citrus Salad with Ginger Lime Dressing

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">
 
 This is a very light, refreshing, beautiful salad that can be served as a side dish or dessert.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Yellow Squash with Sage

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">

 <div itemscope="""" itemtype=""http://schema.org/Recipe"" class=""ns-recipe"">
 ### Yellow Squash with Sage

 <div class=""recipe-left"">
 <div class=""recipe-image"">![squash](https://nutritionsource.hsph.harvard.edu/wp-content/uploads/2018/07/squash-938940_1280-300x215.jpg)</div>
 <div class=""recipe-courtesy"" itemprop=""author"">Recipe courtesy of Harvard University Dining Services</div>

 <div class=""recipe-serves"" itemprop=""recipeYield"">Serves 4</div>
 <div itemprop=""ingredients"">
 <div class=""recipe-ingredients""><span class=""ingredients-header"">Ingredients: </span><br>- 4 small yellow squash, or 3 medium
- 1 to 2 tablespoons olive oil
- 2 teaspoons fresh sage, chopped fine
- Salt and pepper to taste

</div>
 </div>
 </div>
 <div class=""recipe-right"">
 <span class=""preparation-header"">Preparation: </span><br>
 <div itemprop=""recipeInstructions"" class=""recipe-description"">1.",Truncated all content before last >
"<header class=""page-header entry-header m-auto px ""># Dried Fruit and Nuts

</header>
 <div class=""content-area__wrapper"">
 <div class=""content-area entry-content"">

 <div itemscope="""" itemtype=""http://schema.org/Recipe"" class=""ns-recipe"">
 ### Dried Fruit and Nuts

 <div class=""recipe-left"">
 
 <div class=""recipe-courtesy"" itemprop=""author"">Recipe courtesy of Harvard University Dining Services</div>
 
 <div class=""recipe-cook"" itemprop=""cookTime"">Cook Time 25 min.</div>
 <div class=""recipe-serves"" itemprop=""recipeYield"">Serves Makes 9 cups</div>
 <div itemprop=""ingredients"">
 <div class=""recipe-ingredients""><span class=""ingredients-header"">Ingredients: </span><br>- 1¾ cups dried apricots
- 1 cup dried cranberries
- 1½ cups dried apple chips
- 1 cup dried blueberries
- 2 cups walnuts
- 1 cup pecans
- 1 cup almonds
- 2½ tablespoons honey
- ½ cup water
- ½ teaspoon cinnamon
- ½ teaspoon real vanilla extract

</div>
 </div>
 </div>
 <div class=""recipe-right"">
 <span class=""preparation-header"">Preparation: </span><br>
 <div itemprop=""recipeInstructions"" class=""recipe-description"">1.",Truncated all content before last >
